,0
0,"b'[{""place_id"":267036275,""licence"":""Data \xc2\xa9 OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright"",""osm_type"":""relation"",'"
1,"b'""osm_id"":117858,""lat"":""46.1597320"",""lon"":""-1.1515951"",""class"":""boundary"",""type"":""administrative"",""place_rank"":16,""importance"":0.'"
2,"b'6409735277294301,""addresstype"":""town"",""name"":""La Rochelle"",""display_name"":""La Rochelle, Charente-Maritime, Nouvelle-Aquitaine, F'"
3,"b'rance m\xc3\xa9tropolitaine, 17000, France"",""boundingbox"":[""46.1331804"",""46.1908971"",""-1.2419231"",""-1.1110970""]},{""place_id"":86096300,'"
4,"b'""licence"":""Data \xc2\xa9 OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright"",""osm_type"":""relation"",""osm_id"":1215878,""lat"":'"
5,"b'""47.7470598"",""lon"":""5.7321403"",""class"":""boundary"",""type"":""administrative"",""place_rank"":16,""importance"":0.5592507529049918,""addre'"
6,"b'sstype"":""village"",""name"":""La Rochelle"",""display_name"":""La Rochelle, Vesoul, Haute-Sa\xc3\xb4ne, Bourgogne-Franche-Comt\xc3\xa9, France m\xc3\xa9tr'"
7,"b'opolitaine, 70120, France"",""boundingbox"":[""47.7388479"",""47.7647325"",""5.7060641"",""5.7454734""]},{""place_id"":266420272,""licence"":""D'"
8,"b'ata \xc2\xa9 OpenStreetMap contributors, ODbL 1.0. http://osm.org/copyright"",""osm_type"":""relation"",""osm_id"":1661547,""lat"":""46.1876796""'"
9,"b',""lon"":""-1.0642807"",""class"":""boundary"",""type"":""administrative"",""place_rank"":14,""importance"":0.5031273472972175,""addresstype"":""mu'"
10,"b'nicipality"",""name"":""La Rochelle"",""display_name"":""La Rochelle, Charente-Maritime, Nouvelle-Aquitaine, France m\xc3\xa9tropolitaine, Fra'"
11,"b'nce"",""boundingbox"":[""46.0036902"",""46.3715027"",""-1.5626797"",""-0.6805266""]}]'"
